/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/fastapi/testclient.py:1: StarletteDeprecationWarning: Using `httpx` with `starlette.testclient` is deprecated; install `httpx2` instead.
  from starlette.testclient import TestClient as TestClient  # noqa
/home/md/nvme05/rvce/Node-Zero-Synapse1/.venv/lib/python3.12/site-packages/tree_sitter/__init__.py:36: FutureWarning: Language(path, name) is deprecated. Use Language(ptr, name) instead.
  warn("{} is deprecated. Use {} instead.".format(old, new), FutureWarning)
AI module disabled via SYNAPSE_DISABLE_AI env var.
[Factory] Using NetworkX graph store
[*] Building Links...
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/test.cpp:main -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/vm/logic/arithmetic.py:add
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_gte -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_gt -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_lte -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_lt -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_transaction_access_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_list_like
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_transaction_access_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_list_like
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_transaction_access_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_canonical_address
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_transaction_access_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_list_like
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_transaction_access_list -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_is_integer
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_block_number -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_gte
  [LINK] /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_vm_block_numbers -> /home/md/nvme05/rvce/Node-Zero-Synapse1/uploads/py-evm/eth/validation.py:validate_unique
